,date,metric,slope,intercept,r_value,p_value,std_err
450,2021-08-16,avg_tt,-5.914494319573451,27.821357628611167,-0.22348268555161102,2.1382710282741544e-06,1.2311641563779343
451,2021-08-16,thr_15min_pois,131.81882886392668,108.3278931696504,0.24940260762816355,1.1164233630456203e-07,24.42861969566255
452,2021-08-16,avg_hops,-5.574412935294754,16.289795039056177,-0.40719737008541446,4.825382467756587e-19,0.596752820676656
453,2021-07-19,avg_tt,-6.052736598067934,27.93622405419755,-0.2277628838099082,1.3441386932162963e-06,1.2350062273217555
454,2021-07-19,thr_15min_pois,134.3480978681236,106.51081861993127,0.25130866541315755,8.864739798776671e-08,24.695932382196816
455,2021-07-19,avg_hops,-5.639688638600534,16.357030260588097,-0.408154717267652,3.9200876884533985e-19,0.6020427484755587
456,2021-05-10,avg_tt,-5.8686074236365835,27.860555204061203,-0.22170894938524233,2.5849935792902163e-06,1.231897206783818
457,2021-05-10,thr_15min_pois,135.79802981704478,105.25850085500501,0.2557518943290622,5.14035915151295e-08,24.49926976573918
458,2021-05-10,avg_hops,-5.512830580878145,16.33454980841783,-0.4084763183868925,3.6552538511345737e-19,0.5879445182520746
459,2021-04-26,avg_tt,-5.772118061470225,28.104050916676762,-0.21706678886619205,4.216189827584572e-06,1.2388796732317842
460,2021-04-26,thr_15min_pois,128.70041888876116,105.09410511523993,0.2509962800868158,9.207416017748747e-08,23.68920093716598
461,2021-04-26,avg_hops,-5.480003311144955,16.39999817539077,-0.40304560606570405,1.1789874719176994e-18,0.5938829272168615
462,2021-05-31,avg_tt,-5.874018844361715,27.859590079607703,-0.22171672775218418,2.5828525093652667e-06,1.2329876404173472
463,2021-05-31,thr_15min_pois,134.99737156369915,105.70861027914228,0.2538228733549379,6.520680159591492e-08,24.552818682504913
464,2021-05-31,avg_hops,-5.514806307764919,16.313023599639994,-0.40856381941488384,3.5862995318470547e-19,0.5880040365282952
465,2021-02-22,avg_tt,-5.639418382441832,27.8945750122245,-0.2132942975185259,6.225899091270191e-06,1.2328551060161819
466,2021-02-22,thr_15min_pois,123.25805064074687,109.11351630718448,0.24078393236073542,3.0945426899203967e-07,23.71298943411674
467,2021-02-22,avg_hops,-5.49660957074897,16.326339604983605,-0.3988141173246554,2.8931920172646182e-18,0.6032210616385887
